datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,resolvedAddress,tz,tzOffset,queryCost,node,lat,lon,date
2026-01-15,1768410000,25.7,16.1,20.3,25.7,16.1,20.3,15.4,75.6,0.0,0.0,0.0,,0.0,0.0,33.1,10.1,52.4,1014.5,38.6,24.1,255.0,21.9,9.0,10.0,06:12:07,1768432327,17:41:07,1768473667,0.88,type_42,Clearingpm.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-15
2026-01-16,1768496400,26.7,13.9,19.9,26.7,13.9,19.9,12.5,66.5,0.0,0.0,0.0,,0.0,0.0,28.8,8.3,64.0,1013.0,67.6,24.1,260.8,22.6,9.0,10.0,06:12:17,1768518737,17:41:39,1768560099,0.92,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-16
2026-01-17,1768582800,25.2,13.6,19.5,25.2,13.6,19.5,13.6,70.8,0.0,0.0,0.0,,0.0,0.0,32.4,10.8,36.2,1011.5,90.0,24.1,248.4,21.3,9.0,10.0,06:12:26,1768605146,17:42:11,1768646531,0.95,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-17
2026-01-18,1768669200,27.7,14.8,20.0,27.0,14.8,19.9,11.9,64.8,0.0,0.0,0.0,,0.0,0.0,15.1,9.4,51.2,1010.5,77.4,24.1,255.0,22.0,9.0,10.0,06:12:34,1768691554,17:42:42,1768732962,0.98,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-18
2026-01-19,1768755600,27.5,13.9,19.4,26.8,13.9,19.3,10.5,60.5,0.0,0.0,0.0,,0.0,0.0,12.6,9.4,59.9,1011.5,58.8,24.1,267.0,22.9,9.0,10.0,06:12:41,1768777961,17:43:13,1768819393,0.0,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-19
2026-01-20,1768842000,27.6,12.9,19.0,26.8,12.9,18.9,9.1,56.8,0.0,0.0,0.0,,0.0,0.0,17.6,10.4,56.0,1012.7,32.2,24.1,264.5,22.8,9.0,10.0,06:12:47,1768864367,17:43:43,1768905823,0.05,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-20
2026-01-21,1768928400,26.9,10.7,17.3,26.6,10.7,17.3,9.6,63.8,0.0,0.0,0.0,,0.0,0.0,16.9,12.2,57.6,1014.9,16.2,24.0,270.7,23.5,9.0,10.0,06:12:52,1768950772,17:44:13,1768992253,0.08,type_43,Clear.,clear-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-21
2026-01-22,1769014800,26.3,12.1,17.8,26.3,12.1,17.8,12.8,75.8,0.1,100.0,4.17,rain,0.0,0.0,21.2,11.5,55.6,1016.3,47.9,22.3,239.8,20.8,9.0,10.0,06:12:55,1769037175,17:44:43,1769078683,0.12,"type_21, type_42",Variablecloud with rainpm.,rain,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-22
2026-01-23,1769101200,26.8,12.6,17.8,26.7,12.6,17.8,13.0,77.3,0.0,0.0,0.0,rain,0.0,0.0,18.7,11.5,52.6,1017.4,45.7,19.5,229.2,19.7,9.0,10.0,06:12:58,1769123578,17:45:12,1769165112,0.16,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-23
2026-01-24,1769187600,26.3,12.1,17.5,26.3,12.1,17.5,12.3,75.3,0.0,0.0,0.0,,0.0,0.0,18.0,10.1,50.5,1017.5,43.6,23.8,218.1,18.8,9.0,10.0,06:13:00,1769209980,17:45:41,1769251541,0.19,type_42,Variablecloud.,partly-cloudy-day,remote,comb,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-24
2026-01-25,1769274000,27.8,12.4,18.7,27.0,12.4,18.6,11.4,68.6,0.0,0.0,0.0,,0.0,0.0,14.0,9.7,35.4,1015.5,38.8,24.1,271.9,23.6,9.0,10.0,06:13:00,1769296380,17:46:09,1769337969,0.23,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-25
2026-01-26,1769360400,29.4,12.8,19.4,27.8,12.8,19.1,10.3,64.0,0.0,0.0,0.0,,0.0,0.0,14.4,9.4,44.4,1015.5,12.8,24.1,275.6,23.7,9.0,10.0,06:12:59,1769382779,17:46:37,1769424397,0.25,type_43,Clear.,clear-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-26
2026-01-27,1769446800,29.1,12.6,19.5,28.0,12.6,19.3,11.8,65.8,0.0,0.0,0.0,,0.0,0.0,20.2,10.4,49.5,1015.9,43.3,24.1,265.3,22.9,9.0,10.0,06:12:58,1769469178,17:47:04,1769510824,0.3,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-27
2026-01-28,1769533200,27.9,12.9,19.1,27.1,12.9,19.0,11.9,67.7,0.0,0.0,0.0,,0.0,0.0,19.4,10.8,57.4,1016.0,62.3,24.1,259.5,22.5,9.0,10.0,06:12:55,1769555575,17:47:31,1769597251,0.33,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-28
2026-01-29,1769619600,28.1,12.5,18.9,27.2,12.5,18.8,12.3,71.1,0.0,0.0,0.0,,0.0,0.0,15.8,9.4,55.6,1015.5,87.5,22.3,277.3,23.9,9.0,10.0,06:12:51,1769641971,17:47:57,1769683677,0.37,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-29
2026-01-30,1769706000,29.1,12.9,19.4,27.5,12.9,19.2,8.8,56.0,0.0,3.2,0.0,,0.0,0.0,11.2,8.6,69.5,1015.3,79.5,24.1,247.3,21.3,9.0,10.0,06:12:46,1769728366,17:48:22,1769770102,0.4,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-30
2026-01-31,1769792400,28.9,14.6,20.5,27.4,14.6,20.2,8.9,54.0,0.3,12.9,8.33,rain,0.0,0.0,12.6,9.7,89.1,1015.1,88.3,24.1,231.9,20.1,8.0,10.0,06:12:40,1769814760,17:48:47,1769856527,0.44,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-31
2026-01-01,1767200400,21.8,12.9,16.5,21.8,12.9,16.5,12.6,79.4,0.0,0.0,0.0,,0.0,0.0,27.0,7.9,36.5,1014.2,62.2,20.6,242.9,21.0,8.0,10.0,06:07:16,1767222436,17:32:34,1767263554,0.42,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-01
2026-01-02,1767286800,20.5,12.6,16.2,20.5,12.6,16.2,13.8,86.2,1.1,100.0,29.17,rain,0.0,0.0,45.4,15.8,54.0,1017.0,85.4,13.6,184.9,15.8,7.0,10.0,06:07:39,1767308859,17:33:07,1767349987,0.46,"type_21, type_42",Variablecloud with raindefinite.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-02
2026-01-03,1767373200,19.8,13.9,16.3,19.8,13.9,16.3,13.2,82.6,0.1,100.0,4.17,rain,0.0,0.0,46.8,14.8,49.9,1018.0,88.8,17.4,221.6,19.1,8.0,10.0,06:08:01,1767395281,17:33:41,1767436421,0.5,"type_21, type_42",Variablecloud with rainearlyam.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-03
2026-01-04,1767459600,21.7,13.8,17.0,21.7,13.8,17.0,15.2,89.6,1.1,100.0,45.83,rain,0.0,0.0,42.1,13.3,57.1,1017.3,97.4,16.0,165.5,14.3,7.0,10.0,06:08:22,1767481702,17:34:14,1767522854,0.53,"type_21, type_41",Overcast with raindefinite.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-04
2026-01-05,1767546000,19.8,15.7,17.3,19.8,15.7,17.3,15.9,91.2,2.0,100.0,50.0,rain,0.0,0.0,36.0,12.2,47.5,1017.7,99.1,6.9,117.3,10.2,4.0,10.0,06:08:43,1767568123,17:34:48,1767609288,0.56,"type_21, type_41",Overcast with rainallday.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-05
2026-01-06,1767632400,19.8,14.5,16.4,19.8,14.5,16.4,14.7,89.7,2.3,100.0,50.0,rain,0.0,0.0,45.0,14.0,51.7,1018.7,99.1,11.1,125.5,10.9,5.0,10.0,06:09:03,1767654543,17:35:22,1767695722,0.59,"type_21, type_41",Overcast with raindefinite.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-06
2026-01-07,1767718800,18.9,13.6,15.6,18.9,13.6,15.6,13.4,87.0,0.0,0.0,0.0,rain,0.0,0.0,46.8,14.8,52.9,1019.7,93.4,10.4,167.9,14.5,6.0,10.0,06:09:22,1767740962,17:35:55,1767782155,0.62,type_41,Overcast.,cloudy,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-07
2026-01-08,1767805200,18.6,11.7,14.6,18.6,11.7,14.6,11.7,83.5,0.0,0.0,0.0,rain,0.0,0.0,42.5,13.0,49.1,1020.1,83.5,12.2,213.3,18.5,8.0,10.0,06:09:40,1767827380,17:36:29,1767868589,0.66,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-08
2026-01-09,1767891600,18.5,9.7,13.6,18.5,9.2,13.5,10.6,82.8,0.0,0.0,0.0,,0.0,0.0,36.0,11.2,50.6,1019.0,82.7,13.0,223.1,19.3,7.0,10.0,06:09:57,1767913797,17:37:02,1767955022,0.69,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-09
2026-01-10,1767978000,21.4,9.8,14.9,21.4,9.0,14.8,11.8,82.8,0.0,0.0,0.0,,0.0,0.0,27.4,7.2,63.7,1017.5,77.9,22.5,225.0,19.3,8.0,10.0,06:10:13,1768000213,17:37:35,1768041455,0.75,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-10
2026-01-11,1768064400,20.6,12.7,16.1,20.6,12.7,16.1,13.6,85.8,0.0,0.0,0.0,,0.0,0.0,39.6,12.6,55.2,1019.3,98.8,17.9,160.7,13.7,6.0,10.0,06:10:28,1768086628,17:38:09,1768127889,0.75,type_41,Overcast.,cloudy,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-11
2026-01-12,1768150800,23.1,12.3,17.2,23.1,12.3,17.2,14.4,85.1,0.0,0.0,0.0,,0.0,0.0,27.0,7.2,58.9,1018.2,51.1,20.3,213.7,18.6,8.0,10.0,06:10:42,1768173042,17:38:41,1768214321,0.79,type_42,Cloudierpm.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-12
2026-01-13,1768237200,23.0,14.7,17.7,23.0,14.7,17.7,14.6,82.9,0.0,0.0,0.0,,0.0,0.0,26.6,7.6,42.4,1017.6,66.5,23.2,213.2,18.5,8.0,10.0,06:10:55,1768259455,17:39:14,1768300754,0.82,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-13
2026-01-14,1768323600,23.6,13.0,17.9,23.6,13.0,17.9,14.3,80.5,0.0,0.0,0.0,rain,0.0,0.0,24.8,7.2,64.9,1016.0,34.0,24.1,230.0,19.9,8.0,10.0,06:11:08,1768345868,17:39:47,1768387187,0.85,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-14
2026-01-15,1768410000,23.5,14.2,18.4,23.5,14.2,18.4,14.8,81.1,0.0,0.0,0.0,,0.0,0.0,27.7,8.3,45.4,1015.5,46.2,24.1,253.1,21.7,9.0,10.0,06:11:19,1768432279,17:40:19,1768473619,0.88,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-15
2026-01-16,1768496400,24.3,12.9,18.1,24.3,12.9,18.1,12.2,71.6,0.0,0.0,0.0,,0.0,0.0,25.2,7.2,53.0,1014.0,74.3,24.1,259.6,22.5,9.0,10.0,06:11:29,1768518689,17:40:51,1768560051,0.92,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-16
2026-01-17,1768582800,23.1,12.7,17.8,23.1,12.7,17.8,13.3,76.2,0.0,0.0,0.0,rain,0.0,0.0,32.8,10.4,28.7,1012.3,92.6,24.1,246.9,21.3,9.0,10.0,06:11:38,1768605098,17:41:22,1768646482,0.95,type_41,Overcast.,cloudy,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-17
2026-01-18,1768669200,24.2,12.7,17.4,24.2,12.7,17.4,11.2,71.1,0.0,0.0,0.0,,0.0,0.0,13.3,9.7,45.8,1011.5,84.0,24.1,255.5,22.1,9.0,10.0,06:11:46,1768691506,17:41:54,1768732914,0.98,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-18
2026-01-19,1768755600,23.6,11.5,16.3,23.6,11.5,16.3,9.7,69.3,0.0,0.0,0.0,,0.0,0.0,14.4,9.4,59.8,1012.9,52.6,24.1,270.7,23.4,9.0,10.0,06:11:53,1768777913,17:42:25,1768819345,0.0,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-19
2026-01-20,1768842000,23.8,10.4,15.9,23.8,10.4,15.9,8.1,64.1,0.0,0.0,0.0,,0.0,0.0,15.1,10.1,60.3,1014.0,36.7,24.1,264.1,22.9,9.0,10.0,06:11:59,1768864319,17:42:55,1768905775,0.05,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-20
2026-01-21,1768928400,22.7,8.1,14.2,22.7,7.4,14.0,9.1,74.4,0.0,0.0,0.0,,0.0,0.0,14.0,12.2,58.9,1016.1,23.1,23.2,267.9,23.3,9.0,10.0,06:12:04,1768950724,17:43:25,1768992205,0.08,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-21
2026-01-22,1769014800,21.8,10.2,14.8,21.8,10.2,14.8,12.0,85.4,0.5,100.0,20.83,rain,0.0,0.0,18.4,10.8,56.8,1017.5,54.8,18.4,230.3,19.8,8.0,10.0,06:12:07,1769037127,17:43:55,1769078635,0.12,"type_21, type_42",Cloudierpm with raindefinite.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-22
2026-01-23,1769101200,22.8,10.8,15.2,22.8,10.8,15.2,12.1,84.6,0.3,100.0,8.33,rain,0.0,0.0,18.0,12.2,55.8,1018.5,61.2,11.6,230.0,19.7,9.0,10.0,06:12:10,1769123530,17:44:24,1769165064,0.16,"type_21, type_42",Variablecloud with rainpm.,rain,remote,obs,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-23
2026-01-24,1769187600,21.6,10.3,14.7,21.6,10.3,14.7,11.5,83.7,0.1,100.0,4.17,rain,0.0,0.0,12.6,11.9,60.0,1018.6,72.7,22.5,197.7,17.1,8.0,10.0,06:12:12,1769209932,17:44:53,1769251493,0.19,"type_21, type_42",Variablecloud with rainpm.,rain,remote,comb,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-24
2026-01-25,1769274000,25.0,10.5,16.2,25.0,10.5,16.2,10.8,76.2,0.1,0.0,4.17,rain,0.0,0.0,12.6,9.4,66.1,1016.7,45.0,23.2,275.3,23.9,9.0,10.0,06:12:12,1769296332,17:45:21,1769337921,0.23,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-25
2026-01-26,1769360400,25.9,10.4,16.6,25.9,10.4,16.6,9.0,69.4,0.0,0.0,0.0,,0.0,0.0,13.0,9.7,70.1,1016.7,19.0,23.9,280.3,24.3,10.0,10.0,06:12:11,1769382731,17:45:49,1769424349,0.25,type_43,Clear.,clear-day,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-26
2026-01-27,1769446800,25.4,10.3,16.5,25.4,10.3,16.5,10.9,74.5,0.0,0.0,0.0,,0.0,0.0,13.3,11.2,49.0,1017.1,45.6,24.1,269.4,23.5,9.0,10.0,06:12:10,1769469130,17:46:16,1769510776,0.3,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-27
2026-01-28,1769533200,24.2,10.4,16.2,24.2,10.4,16.2,11.2,76.0,0.0,0.0,0.0,,0.0,0.0,16.9,11.5,55.6,1017.2,63.3,20.8,264.4,22.8,9.0,10.0,06:12:07,1769555527,17:46:43,1769597203,0.33,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-28
2026-01-29,1769619600,24.4,10.9,16.4,24.4,10.9,16.4,11.3,76.8,0.0,0.0,0.0,,0.0,0.0,12.2,10.1,60.8,1016.6,81.6,22.1,283.5,24.3,9.0,10.0,06:12:03,1769641923,17:47:09,1769683629,0.37,type_42,Variablecloud.,partly-cloudy-day,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-29
2026-01-30,1769706000,25.1,10.7,16.6,25.1,10.7,16.6,8.1,62.9,0.0,6.5,0.0,,0.0,0.0,8.6,9.0,74.8,1016.3,92.2,24.1,234.4,20.1,8.0,10.0,06:11:58,1769728318,17:47:34,1769770054,0.4,type_41,Overcast.,cloudy,,fcst,"12.2,108.4",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684276,12.2,108.4,2026-01-30
