2012-10-03,12:00:00,1349240400,24.8,24.8,22.1,85.0,0.0,0.0,,,,3.6,,213.3,1010.7,16.7,100.0,,,,Overcast,cloudy,,21.9,25.1,05:35:41,17:35:17,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-03,1349197200,23.5,25.1,21.9,23.5,22.0,91.8,0.0,0.0,0.0,,,,,3.6,174.9,1010.1,97.5,15.0,,,,1349217341,1349260517,0.6,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-04,12:00:00,1349326800,27.0,28.3,21.8,73.5,0.0,0.0,,,,4.8,,,1009.0,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.4,27.2,05:35:43,17:34:38,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-04,1349283600,24.5,29.2,21.4,25.0,21.8,85.7,0.0,0.0,0.0,,,,,7.2,320.0,1009.0,85.0,16.0,,,,1349303743,1349346878,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-05,12:00:00,1349413200,26.5,27.4,22.6,78.9,0.0,0.0,,,,7.2,,63.3,1009.6,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.4,27.2,05:35:45,17:34:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-05,1349370000,24.8,29.8,22.4,25.4,22.3,86.9,0.0,0.0,0.0,,,,,7.2,74.2,1009.2,87.5,20.0,,,,1349390145,1349433240,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-06,12:00:00,1349499600,,,,,,,,,,,,,,,,,,,,,,19.9,20.9,05:35:47,17:33:22,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-06,1349456400,20.5,20.9,19.9,20.5,20.3,98.6,26.0,100.0,8.33,['rain'],,,,10.8,230.0,1009.3,100.0,8.0,,,,1349476547,1349519602,0.7,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-07,12:00:00,1349586000,26.7,27.6,21.5,73.2,0.0,0.0,,,,9.6,,123.3,1008.5,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,19.7,27.6,05:35:50,17:32:44,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-07,1349542800,24.2,30.3,19.7,24.9,21.2,84.1,0.0,0.0,0.0,,,,,14.4,87.8,1008.6,85.0,17.5,,,,1349562950,1349605964,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-08,12:00:00,1349672400,27.1,28.7,21.9,73.6,0.0,0.0,,,,10.8,,50.0,1009.8,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,20.6,27.9,05:35:53,17:32:07,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-08,1349629200,24.0,30.4,20.6,24.6,21.3,85.9,0.0,0.0,0.0,,,,,18.0,53.4,1009.9,87.5,17.5,,,,1349649353,1349692327,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-09,12:00:00,1349758800,27.2,28.9,20.8,68.1,0.0,0.0,,,,7.2,,50.0,1010.3,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.7,27.4,05:35:57,17:31:30,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-09,1349715600,24.5,29.0,20.7,25.3,20.5,80.0,0.0,0.0,0.0,,,,,7.2,70.0,1010.4,57.5,20.0,,,,1349735757,1349778690,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-10,12:00:00,1349845200,27.0,28.0,20.7,68.5,0.0,0.0,,,,10.8,,90.0,1010.9,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,19.4,27.1,05:36:01,17:30:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-10,1349802000,23.8,28.7,19.4,24.2,20.1,81.2,0.0,0.0,0.0,,,,,10.8,80.3,1011.3,80.0,20.0,,,,1349822161,1349865053,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-11,12:00:00,1349931600,27.2,27.7,20.0,64.9,0.0,0.0,,,,10.8,,63.3,1011.1,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.2,28.4,05:36:05,17:30:18,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-11,1349888400,24.4,29.8,20.2,24.7,19.9,78.1,0.0,0.0,0.0,,,,,10.8,79.4,1010.8,67.5,20.0,,,,1349908565,1349951418,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-12,12:00:00,1350018000,27.6,29.4,20.7,66.1,0.0,0.0,,,,7.2,,63.3,1010.5,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.2,27.7,05:36:10,17:29:43,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-12,1349974800,24.7,29.5,21.2,25.6,20.6,79.0,0.0,0.0,0.0,,,,,10.8,70.0,1010.4,77.5,20.0,,,,1349994970,1350037783,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-13,12:00:00,1350104400,26.7,27.3,20.2,67.6,0.0,0.0,,,,7.2,,90.0,1010.5,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,22.1,28.4,05:36:15,17:29:08,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-13,1350061200,25.5,30.2,22.1,26.1,20.7,76.6,0.0,0.0,0.0,,,,,7.2,90.0,1010.6,80.0,20.0,,,,1350081375,1350124148,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-14,12:00:00,1350190800,27.1,28.5,19.7,64.0,0.0,0.0,,,,6.0,,256.7,1011.6,16.7,96.7,,,,Overcast,cloudy,,20.4,27.4,05:36:20,17:28:34,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-14,1350147600,24.2,29.4,20.4,24.9,19.9,78.2,0.0,0.0,0.0,,,,,10.8,65.4,1011.6,70.0,17.5,,,,1350167780,1350210514,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-15,12:00:00,1350277200,27.9,29.6,20.3,63.5,0.0,0.0,,,,8.4,,346.7,1012.3,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.6,29.4,05:36:27,17:28:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-15,1350234000,24.9,31.8,20.6,25.8,20.5,78.3,0.0,0.0,0.0,,,,,10.8,1.0,1012.5,47.5,20.0,,,,1350254187,1350296880,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-16,12:00:00,1350363600,28.1,30.1,20.8,64.5,0.0,0.0,,,,7.2,,153.3,1012.1,20.0,66.7,,,,Partially cloudy,partly-cloudy-day,,21.4,28.9,05:36:33,17:27:28,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-16,1350320400,25.1,31.7,21.4,26.2,21.0,79.5,0.0,0.0,0.0,,,,,10.8,63.3,1012.3,37.5,20.0,,,,1350340593,1350383248,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-17,12:00:00,1350450000,25.8,25.8,18.2,62.8,0.0,0.0,,,,13.2,,83.3,1012.4,20.0,43.3,,,,Partially cloudy,partly-cloudy-day,,20.7,26.7,05:36:40,17:26:56,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-17,1350406800,23.4,26.7,20.7,23.4,19.0,78.0,0.0,0.0,0.0,,,,,14.4,80.1,1012.6,57.5,20.0,,,,1350427000,1350469616,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-18,12:00:00,1350536400,25.9,26.5,20.0,70.2,0.0,0.0,,,,10.8,,90.0,1012.2,20.0,50.0,,,,Partially cloudy,partly-cloudy-day,,21.4,27.9,05:36:48,17:26:24,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-18,1350493200,23.9,29.6,21.4,24.3,19.9,79.5,0.0,0.0,0.0,,,,,10.8,82.3,1012.4,55.0,20.0,,,,1350513408,1350555984,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-19,12:00:00,1350622800,27.6,29.2,20.0,63.0,0.0,0.0,,,,15.6,,90.0,1011.5,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,20.7,28.1,05:36:56,17:25:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-19,1350579600,24.6,29.7,20.7,25.4,20.1,77.6,0.0,0.0,0.0,,,,,18.0,84.1,1012.0,62.5,20.0,,,,1350599816,1350642353,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-20,12:00:00,1350709200,27.5,29.1,20.4,65.6,0.0,0.0,,,,14.4,,90.0,1012.3,20.0,63.3,,,,Partially cloudy,partly-cloudy-day,,20.2,28.2,05:37:05,17:25:24,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-20,1350666000,24.5,29.8,20.2,25.4,19.6,75.5,0.0,0.0,0.0,,,,,18.0,74.8,1012.4,65.0,20.0,,,,1350686225,1350728724,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-21,12:00:00,1350795600,27.7,29.7,21.2,67.8,0.0,0.0,,,,10.8,,50.0,1011.6,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,21.2,28.6,05:37:14,17:24:54,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-21,1350752400,24.9,30.8,21.2,25.9,20.6,78.4,0.0,0.0,0.0,,,,,14.4,63.1,1011.9,62.5,20.0,,,,1350772634,1350815094,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-22,12:00:00,1350882000,24.7,24.7,21.2,81.1,0.0,0.0,,,,6.0,,63.3,1012.0,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,25.1,05:37:24,17:24:26,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-22,1350838800,23.2,25.1,21.7,23.2,21.0,87.3,0.0,0.0,0.0,,,,,10.8,80.3,1011.9,92.5,17.5,,,,1350859044,1350901466,0.25,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-23,12:00:00,1350968400,25.5,25.5,21.8,80.3,0.0,0.0,,,,9.6,,50.0,1010.7,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,20.9,26.6,05:37:34,17:23:58,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-23,1350925200,23.8,26.6,20.9,23.8,21.2,86.4,0.0,0.0,0.0,,,,,10.8,56.4,1011.1,87.5,17.5,,,,1350945454,1350987838,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-10-24,12:00:00,1351054800,26.8,27.6,20.2,67.0,0.0,0.0,,,,9.6,,76.7,1010.3,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.1,28.7,05:37:45,17:23:32,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-10-24,1351011600,24.9,31.0,22.1,25.4,20.7,78.7,0.0,0.0,0.0,,,,,10.8,82.5,1010.3,77.5,20.0,,,,1351031865,1351074212,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
